Existing Gen (MW),Installed New Gen (MW),Status,Candidate Gen (MW),Time,Load Shed Cost (M$),Op Cost (M$),Op Condition,Demand (MW),Congestion,Load Shed (MW),L %,UU %,10.44870496,93.33333333
6484.136064,2100,OPTIMAL,2100,10,20.65501268,21.20281608,28,9420.371395,Yes,836.2353313,8.876882834,100,,
6453.01676,2100,OPTIMAL,2100,10,11.7775914,14.28353799,29,9258.261754,Yes,705.2449941,7.61746657,100,,
6468.576412,2100,OPTIMAL,2100,10,4.624440976,5.141145847,30,9339.316574,Yes,770.7401627,8.252639865,100,,
6386.998831,2100,OPTIMAL,2100,10,10.333556,17.82269755,31,8979.072926,Yes,492.0740952,5.48023275,100,,
6295.752938,2100,OPTIMAL,2100,10,4.426674676,14.8604827,32,8645.847552,Yes,250.0946145,2.892655844,100,,
6414.125989,2100,OPTIMAL,2100,10,8.629413294,13.02661276,33,9078.13993,Yes,564.0139408,6.212880008,100,,
6428.812856,2100,OPTIMAL,2100,10,10.67953609,15.09599876,34,9132.176477,Yes,603.3636207,6.607007894,100,,
6330.278411,2100,OPTIMAL,2100,10,4.339011108,10.70645358,35,8771.932829,Yes,341.654418,3.894859031,100,,
6272.621427,2100,OPTIMAL,2100,10,5.707487725,24.86668564,36,8564.792731,Yes,192.1713039,2.243735604,100,,
6391.931042,2100,OPTIMAL,2100,10,13.28555196,22.33377864,37,8997.085109,Yes,505.1540671,5.61464142,100,,
6288.204715,2100,OPTIMAL,2100,10,3.689993007,13.42112754,38,8618.829278,Yes,230.6245629,2.675822382,100,,
6437.457107,2100,OPTIMAL,2100,10,13.62667128,18.18478364,39,9177.206933,Yes,639.7498255,6.971073336,100,,
6391.931042,2100,OPTIMAL,2100,10,6.567002872,11.03951035,40,8997.085109,Yes,505.1540671,5.61464142,100,,
6423.99041,2100,OPTIMAL,2100,10,13.16087763,19.00849861,41,9114.164294,Yes,590.1738847,6.475348321,100,,
6335.210621,2100,OPTIMAL,2100,10,8.052470651,19.14792811,42,8789.945011,Yes,354.7343899,4.035683835,100,,
6310.549569,2100,OPTIMAL,2100,10,8.303901018,24.13827726,43,8699.884099,Yes,289.3345303,3.325728561,100,,
6335.210621,2100,OPTIMAL,2100,10,4.008498606,9.531788002,44,8789.945011,Yes,354.7343899,4.035683835,100,,
6354.939463,2100,OPTIMAL,2100,10,0.529170561,1.09914213,45,8861.993741,Yes,407.0542776,4.593258465,100,,
6320.41399,2100,OPTIMAL,2100,10,1.482824028,3.957594575,46,8735.908464,Yes,315.4944741,3.611467261,100,,
6308.083464,2100,OPTIMAL,2100,10,6.306318338,18.75002612,47,8690.878008,Yes,282.7945443,3.253923758,100,,
6372.2022,2100,OPTIMAL,2100,10,9.554801185,17.87634664,48,8925.036379,Yes,452.8341794,5.073751637,100,,
