Existing Gen (MW),Installed New Gen (MW),Status,Candidate Gen (MW),Time,Load Shed Cost (M$),Op Cost (M$),Op Condition,Demand (MW),Congestion,Load Shed (MW),L %,UU %,0.947917355,99.38355722
11647.22818,1666.666667,OPTIMAL,1666.666667,10,3.115745784,42.03737015,28,13440.0384,Yes,126.143554,0.938565429,100,,
11671.47441,1666.666667,OPTIMAL,1666.666667,10,2.131663463,28.5390374,29,13465.7856,Yes,127.6445187,0.947917355,100,,
11453.2583,1666.666667,OPTIMAL,1666.666667,10,0.684815018,9.875191295,30,13234.0608,Yes,114.1358364,0.862440018,100,,
11562.36636,1666.666667,OPTIMAL,1666.666667,10,2.538693728,35.22529092,31,13349.9232,Yes,120.8901775,0.905549611,100,,
11084.7749,1666.666667,OPTIMAL,1666.666667,10,1.478616155,27.4443389,32,12834.9792,Yes,83.53763589,0.650859145,100,,
10687.58661,1666.666667,OPTIMAL,1660.297561,10,0.164809038,22.98613321,33,12358.656,Yes,10.77183256,0.087160226,99.61785364,,
11210.79594,1666.666667,OPTIMAL,1666.666667,10,1.75453355,27.89165046,34,12976.5888,Yes,99.12618928,0.763884799,100,,
11283.53465,1666.666667,OPTIMAL,1666.666667,10,1.316089359,20.27960368,35,13053.8304,Yes,103.6290834,0.793859582,100,,
10833.91489,1666.666667,OPTIMAL,1666.666667,10,1.137653725,45.16024647,36,12538.8864,Yes,38.30483922,0.305488366,100,,
10589.52961,1666.666667,OPTIMAL,1653.263988,10,0,39.02942195,37,12242.7936,Yes,0,0,99.19583926,,
11106.58881,1666.666667,OPTIMAL,1666.666667,10,1.399534761,24.85015409,38,12860.7264,Yes,87.47092255,0.680139829,100,,
10660.98041,1666.666667,OPTIMAL,1654.182889,10,0.103771524,31.91831159,39,12320.0352,Yes,4.871902555,0.039544551,99.25097332,,
11344.15024,1666.666667,OPTIMAL,1666.666667,10,1.395959437,20.98636314,40,13118.1984,Yes,107.3814952,0.818568922,100,,
11106.58881,1666.666667,OPTIMAL,1666.666667,10,1.950601573,34.63490226,41,12860.7264,Yes,87.47092255,0.680139829,100,,
11259.28841,1666.666667,OPTIMAL,1666.666667,10,2.318308294,36.08874629,42,13028.0832,Yes,102.1281187,0.78390748,100,,
10855.72881,1666.666667,OPTIMAL,1666.666667,10,1.212234213,43.71452061,43,12564.6336,Yes,42.23812589,0.336166793,100,,
10746.65924,1666.666667,OPTIMAL,1666.666667,10,0.255060126,17.06434452,44,12435.8976,Yes,22.57169255,0.181504329,100,,
10855.72881,1666.666667,OPTIMAL,1666.666667,10,0.054909564,1.980100237,45,12564.6336,Yes,42.23812589,0.336166793,100,,
10942.98446,1666.666667,OPTIMAL,1666.666667,10,0.272464981,7.2078357,46,12667.6224,Yes,57.97127255,0.457633412,100,,
10790.28707,1666.666667,OPTIMAL,1666.666667,10,0.678773329,33.79192593,47,12487.392,Yes,30.43826589,0.243751985,100,,
10735.75228,1666.666667,OPTIMAL,1666.666667,10,0.434766539,31.83600661,48,12423.024,Yes,20.60504922,0.165861784,100,,
